District,Town,Member,Party,Email,Phone,Committees
9,Passamaquoddy Pleasant Point,Arthur Kevin Mingo,R - Calais,[email],(207) 214-8537,Housing and Economic Development
29,Patten,Kathy Irene Javner,R - Chester,[email],(207) 290-1321,Health and Human Services - Ranking Member
119,Peaks Island,Charles A. Skold,D - Portland,[email],(207) 329-3838,Labor
10,Pembroke,William R. Tuell,R - East Machias,[email],(207) 271-8521,State and Local Government
17,Penobscot,Steven M. Bishop,R - Bucksport,[email],(207) 991-7909,Transportation
26,Penobscot Indian Island,James F. Dill,D - Old Town,[email],(207) 827-3498,"Elections; Agriculture, Conservation and Forestry; Inland Fisheries and Wildlife"
26,Penobscot Nation Voting District,James F. Dill,D - Old Town,[email],(207) 827-3498,"Elections; Agriculture, Conservation and Forestry; Inland Fisheries and Wildlife"
2,Perham,Roger Clarence Albert,R - Madawaska,[email],(207) 436-9156,Transportation
52,unorganized territory of Perkins Island Township,Sally Jeane Cluchey,D - Bowdoinham,[email],(207) 814-8879,"Health Coverage, Insurance and Financial Services; Inland Fisheries and Wildlife"
9,Perry,Arthur Kevin Mingo,R - Calais,[email],(207) 214-8537,Housing and Economic Development
77,Peru,Tammy L. Schmersal-Burgess,R - Mexico,[email],(207) 357-7179,Environment and Natural Resources
73,Phillips,Michael Soboleski,R - Phillips,[email],(207) 400-7233,Environment and Natural Resources; Labor
49,Phippsburg,Allison Hepler,D - Woolwich,[email],(207) 319-4396,"Agriculture, Conservation and Forestry; Marine Resources - Chair"
68,Pittsfield,Amanda N. Collamore,R - Pittsfield,[email],(207) 679-7305,Ethics - Ranking Member; Housing and Economic Development - Ranking Member
53,Pittston,Michael H. Lemelin,R - Chelsea,[email],(207) 798-9399,Government Oversight Committee - Ranking Member; Health and Human Services
72,plantation Pleasant Ridge,Elizabeth M. Caruso,R - Caratunk,[email],(207) 399-9992,Leaves of Absence; Judiciary
33,Plymouth,Kenneth Wade Fredette,R - Newport,[email],(207) 287-1440,Appropriations and Financial Affairs
86,Poland (Part),Rolf A. Olsen,R - Raymond,[email],(207) 632-1530,"Health Coverage, Insurance and Financial Services"
87,Poland (Part),David W. Boyer,R - Poland,[email],(207) 274-4633,Elections; Veterans and Legal Affairs - Ranking Member
1,Portage Lake,Lucien J.B. Daigle,R - Fort Kent,[email],(207) 631-8082,Health and Human Services
82,Porter,Nathan J. Wadsworth,R - Hiram,[email],(207) 838-7451,"Bills in the Second Reading; Energy, Utilities and Technology"
112,Portland (Part),W. Edward Crockett,D - Portland,[email],(207) 797-8371,Elections; Education and Cultural Affairs; Taxation
113,Portland (Part),Grayson B. Lookner,D - Portland,[email],(207) 200-3860,Criminal Justice and Public Safety
114,Portland (Part),Dylan R. Pugh,D - Portland,[email],(207) 200-7791,Judiciary
115,Portland (Part),Michael F. Brennan,D - Portland,[email],(207) 939-6462,Appropriations and Financial Affairs; Education and Cultural Affairs
116,Portland (Part),Samuel Lewis Zager,D - Portland,[email],(207) 400-6846,Health and Human Services
117,Portland (Part),Matt Moonen,D - Portland,[email],(207) 287-1430,Rules and Business of the House; Joint Select Committee on Joint Rules - Chair
118,Portland (Part),Yusuf M. Yusuf,D - Portland,[email],(207) 415-3438,Housing and Economic Development
119,Portland (Part),Charles A. Skold,D - Portland,[email],(207) 329-3838,Labor
98,Pownal,Kilton M. Webb,D - Durham,[email],(207) 458-0172,"Energy, Utilities and Technology"
8,unorganized territory of Prentiss Township,Tracy L. Quint,R - Hodgdon,[email],(207) 217-4493,Taxation
5,Presque Isle,Joseph F. Underwood,R - Presque Isle,[email],(207) 762-4921,State and Local Government
10,Princeton,William R. Tuell,R - East Machias,[email],(207) 271-8521,State and Local Government
37,Prospect,Reagan L. Paul,R - Winterport,[email],(207) 944-8033,"Elections; Energy, Utilities and Technology"
53,Randolph,Michael H. Lemelin,R - Chelsea,[email],(207) 798-9399,Government Oversight Committee - Ranking Member; Health and Human Services
73,Rangeley,Michael Soboleski,R - Phillips,[email],(207) 400-7233,Environment and Natural Resources; Labor
73,plantation Rangeley,Michael Soboleski,R - Phillips,[email],(207) 400-7233,Environment and Natural Resources; Labor
86,Raymond,Rolf A. Olsen,R - Raymond,[email],(207) 632-1530,"Health Coverage, Insurance and Financial Services"
57,Readfield,Tavis Rock Hasenfus,D - Readfield,[email],(207) 446-0016,Ethics; Criminal Justice and Public Safety - Chair
8,plantation Reed,Tracy L. Quint,R - Hodgdon,[email],(207) 217-4493,Taxation
52,Richmond,Sally Jeane Cluchey,D - Bowdoinham,[email],(207) 814-8879,"Health Coverage, Insurance and Financial Services; Inland Fisheries and Wildlife"
72,Ripley,Elizabeth M. Caruso,R - Caratunk,[email],(207) 399-9992,Leaves of Absence; Judiciary
9,Robbinston,Arthur Kevin Mingo,R - Calais,[email],(207) 214-8537,Housing and Economic Development
42,Rockland,Valli D. Geiger,D - Rockland,[email],(207) 956-1565,"Energy, Utilities and Technology; Labor"
41,Rockport,Victoria W. Doudera,D - Camden,[email],(207) 542-1990,Environment and Natural Resources - Chair
72,Rockwood Strip T1,Elizabeth M. Caruso,R - Caratunk,[email],(207) 399-9992,Leaves of Absence; Judiciary
58,Rome,Sharon C. Frost,U - Belgrade,[email],(207) 242-6079,"Agriculture, Conservation and Forestry; Veterans and Legal Affairs"
11,Roque Bluffs,Tiffany Strout,R - Harrington,[email],(207) 598-7043,Marine Resources
78,Roxbury,Rachel A. Henderson,R - Rumford,[email],(207) 381-4237,Judiciary
78,Rumford,Rachel A. Henderson,R - Rumford,[email],(207) 381-4237,Judiciary
92,Sabattus,Stephen J. Wood,R - Greene,[email],(207) 740-3723,Engrossed Bills; Inland Fisheries and Wildlife
126,Saco (Part),Drew Gattine,D - Westbrook,[email],(207) 409-3477,Appropriations and Financial Affairs - Chair
129,Saco (Part),Marshall F. Archer,D - Saco,[email],(207) 653-2173,Labor
130,Saco (Part),Lynn Holland Copeland,D - Saco,[email],(207) 712-6776,State and Local Government
18,unorganized territory of Sakon Township,Mathew David McIntyre,R - Lowell,[email],(207) 680-0678,"Engrossed Bills - Ranking Member; Criminal Justice and Public Safety; Energy, Utilities and Technology"
73,unorganized territory of Salem Township,Michael Soboleski,R - Phillips,[email],(207) 400-7233,Environment and Natural Resources; Labor
73,plantation Sandy River,Michael Soboleski,R - Phillips,[email],(207) 400-7233,Environment and Natural Resources; Labor
141,Sanford (Part),Lucas John Lanigan,R - Sanford,[email],(207) 351-5383,Legislative Service:
142,Sanford (Part),Anne-Marie Mastraccio,D - Sanford,[email],(207) 432-1453,"Government Oversight Committee - Chair; Health Coverage, Insurance and Financial Services"
143,Sanford (Part),Ann Fredericks,R - Sanford,[email],(207) 401-4141,Leaves of Absence; Veterans and Legal Affairs
30,Sangerville,James Lee White,R - Guilford,[email],(207) 564-7308,Transportation
124,Scarborough (Part),Sophia B. Warren,D - Scarborough,[email],(207) 450-0765,"Energy, Utilities and Technology"
125,Scarborough (Part),Kelly Noonan Murphy,D - Scarborough,[email],(207) 318-3215,Bills in the Second Reading; Education and Cultural Affairs - Chair
126,Scarborough (Part),Drew Gattine,D - Westbrook,[email],(207) 409-3477,Appropriations and Financial Affairs - Chair
40,Searsmont,D. Michael Ray,D - Lincolnville,[email],(207) 930-0371,Transportation
37,Searsport,Reagan L. Paul,R - Winterport,[email],(207) 944-8033,"Elections; Energy, Utilities and Technology"
84,Sebago,Mark Walker,R - Naples,[email],(207) 272-2728,Housing and Economic Development
30,Sebec,James Lee White,R - Guilford,[email],(207) 564-7308,Transportation
28,plantation Seboeis,Irene A. Gifford,R - Lincoln,[email],(207) 290-5087,Engrossed Bills; Marine Resources
72,unorganized territory of Seboomook Lake,Elizabeth M. Caruso,R - Caratunk,[email],(207) 399-9992,Leaves of Absence; Judiciary
16,Sedgwick,Nina Azella Milliken,D - Blue Hill,[email],(207) 412-8828,Elections; Criminal Justice and Public Safety
141,Shapleigh,Lucas John Lanigan,R - Sanford,[email],(207) 351-5383,Legislative Service:
8,Sherman,Tracy L. Quint,R - Hodgdon,[email],(207) 217-4493,Taxation
30,Shirley,James Lee White,R - Guilford,[email],(207) 564-7308,Transportation
61,Sidney (Part),Alicia Collins,R - Sidney,[email],(207) 751-4736,Leaves of Absence; Labor
66,Sidney (Part),Robert W. Nutting,R - Oakland,[email],(207) 629-7035,Ethics; Criminal Justice and Public Safety - Ranking Member
8,unorganized territory of Silver Ridge Township,Tracy L. Quint,R - Hodgdon,[email],(207) 217-4493,Taxation
70,Skowhegan,Jennifer L. Poirier,R - Skowhegan,[email],(207) 399-9784,Judiciary - Ranking Member
66,Smithfield,Robert W. Nutting,R - Oakland,[email],(207) 629-7035,Ethics; Criminal Justice and Public Safety - Ranking Member
6,Smyrna,Donald J. Ardell,R - Monticello,[email],(207) 521-1130,Engrossed Bills; Criminal Justice and Public Safety
72,Solon,Elizabeth M. Caruso,R - Caratunk,[email],(207) 399-9992,Leaves of Absence; Judiciary
62,Somerville,Katrina J. Smith,R - Palermo,[email],(207) 230-9583,Ethics; Rules and Business of the House; Joint Select Committee on Joint Rules
12,Sorrento,Billy Bob Faulkingham,R - Winter Harbor,[email],(207) 460-6967,Joint Select Committee on Joint Rules - Ranking Member
8,unorganized territory of South Aroostook,Tracy L. Quint,R - Hodgdon,[email],(207) 217-4493,Taxation
149,South Berwick (Part),Tiffany Roberts,D - South Berwick,[email],(207) 210-3287,Housing and Economic Development; Inland Fisheries and Wildlife - Chair
150,South Berwick (Part),Michele Meyer,D - Eliot,[email],(207) 438-9197,Health and Human Services - Chair
48,South Bristol,Holly B. Stover,D - Boothbay,[email],(207) 633-5979,Ethics; Appropriations and Financial Affairs
74,South Franklin,Randall C. Hall,R - Wilton,[email],(207) 860-8431,Legislative Service:
81,unorganized territory of South Oxford,Peter Conley Wood,R - Norway,[email],(207) 890-3324,Marine Resources
120,South Portland (Part),Deqa Dhalac,D - South Portland,[email],(207) 553-0303,Appropriations and Financial Affairs
121,South Portland (Part),Christopher J. Kessler,D - South Portland,[email],(207) 956-0882,"Bills in the Second Reading; Energy, Utilities and Technology"
122,South Portland (Part),Matthew D. Beck,D - South Portland,[email],(207) 799-4025,Labor
43,South Thomaston,Ann Higgins Matlack,D - St. George,[email],(207) 691-1474,Government Oversight Committee; State and Local Government; Taxation
31,Southeast Piscataquis,Chad R. Perkins,R - Dover-Foxcroft,[email],(207) 279-0927,Criminal Justice and Public Safety; Government Oversight Committee
48,Southport,Holly B. Stover,D - Boothbay,[email],(207) 633-5979,Ethics; Appropriations and Financial Affairs
15,Southwest Habor,Holly Rae Eaton,D - Deer Isle,[email],(207) 610-9281,Marine Resources; Transportation
8,Springfield,Tracy L. Quint,R - Hodgdon,[email],(207) 217-4493,Taxation
141,Springvale (Part),Lucas John Lanigan,R - Sanford,[email],(207) 351-5383,Legislative Service:
142,Springvale (Part),Anne-Marie Mastraccio,D - Sanford,[email],(207) 432-1453,"Government Oversight Committee - Chair; Health Coverage, Insurance and Financial Services"
2,unorganized territory of Square Lake,Roger Clarence Albert,R - Madawaska,[email],(207) 436-9156,Transportation
2,St. Agatha,Roger Clarence Albert,R - Madawaska,[email],(207) 436-9156,Transportation
69,St. Albans,Dean A. Cray,R - Palmyra,[email],(207) 478-8279,"Bills in the Second Reading; Agriculture, Conservation and Forestry"
1,St. Francis,Lucien J.B. Daigle,R - Fort Kent,[email],(207) 631-8082,Health and Human Services
43,St. George,Ann Higgins Matlack,D - St. George,[email],(207) 691-1474,Government Oversight Committee; State and Local Government; Taxation
1,plantation St. John,Lucien J.B. Daigle,R - Fort Kent,[email],(207) 631-8082,Health and Human Services
8,Stacyville,Tracy L. Quint,R - Hodgdon,[email],(207) 217-4493,Taxation
84,Standish (Part),Mark Walker,R - Naples,[email],(207) 272-2728,Housing and Economic Development
85,Standish (Part),Kimberly J. Pomerleau,R - Standish,[email],(207) 332-2555,Elections; State and Local Government
66,Starks,Robert W. Nutting,R - Oakland,[email],(207) 629-7035,Ethics; Criminal Justice and Public Safety - Ranking Member
32,Stetson,Steven D. Foster,R - Dexter,[email],(207) 924-4409,"Energy, Utilities and Technology - Ranking Member"
12,Steuben,Billy Bob Faulkingham,R - Winter Harbor,[email],(207) 460-6967,Joint Select Committee on Joint Rules - Ranking Member
3,Stockholm,Mark Michael Babin,R - Fort Fairfield,[email],(207) 227-0198,Judiciary
37,Stockton Springs,Reagan L. Paul,R - Winterport,[email],(207) 944-8033,"Elections; Energy, Utilities and Technology"
81,Stoneham,Peter Conley Wood,R - Norway,[email],(207) 890-3324,Marine Resources
15,Stonington,Holly Rae Eaton,D - Deer Isle,[email],(207) 610-9281,Marine Resources; Transportation
81,Stow,Peter Conley Wood,R - Norway,[email],(207) 890-3324,Marine Resources
74,Strong,Randall C. Hall,R - Wilton,[email],(207) 860-8431,Legislative Service:
12,Sullivan,Billy Bob Faulkingham,R - Winter Harbor,[email],(207) 460-6967,Joint Select Committee on Joint Rules - Ranking Member
18,unorganized territory of Summit Townships,Mathew David McIntyre,R - Lowell,[email],(207) 680-0678,"Engrossed Bills - Ranking Member; Criminal Justice and Public Safety; Energy, Utilities and Technology"
79,Sumner,Michael J. Lance,R - Paris,[email],(207) 577-1022,Inland Fisheries and Wildlife
16,Surry,Nina Azella Milliken,D - Blue Hill,[email],(207) 412-8828,Elections; Criminal Justice and Public Safety
15,Swan's Island,Holly Rae Eaton,D - Deer Isle,[email],(207) 610-9281,Marine Resources; Transportation
38,Swanville,Benjamin C. Hymes,R - Waldo,[email],(207) 808-3413,Veterans and Legal Affairs
81,Sweden,Peter Conley Wood,R - Norway,[email],(207) 890-3324,Marine Resources
18,township T10 SD TWP (Milbrodge),Mathew David McIntyre,R - Lowell,[email],(207) 680-0678,"Engrossed Bills - Ranking Member; Criminal Justice and Public Safety; Energy, Utilities and Technology"
6,township T11 R4 WELS,Donald J. Ardell,R - Monticello,[email],(207) 521-1130,Engrossed Bills; Criminal Justice and Public Safety
2,unorganized territory of T15 R6 WELS Township,Roger Clarence Albert,R - Madawaska,[email],(207) 436-9156,Transportation
18,township T22 MD TWP,Mathew David McIntyre,R - Lowell,[email],(207) 680-0678,"Engrossed Bills - Ranking Member; Criminal Justice and Public Safety; Energy, Utilities and Technology"
18,township T3 ND TWP,Mathew David McIntyre,R - Lowell,[email],(207) 680-0678,"Engrossed Bills - Ranking Member; Criminal Justice and Public Safety; Energy, Utilities and Technology"
6,township T7 R5 WELS,Donald J. Ardell,R - Monticello,[email],(207) 521-1130,Engrossed Bills; Criminal Justice and Public Safety
18,township T7 SD TWP,Mathew David McIntyre,R - Lowell,[email],(207) 680-0678,"Engrossed Bills - Ranking Member; Criminal Justice and Public Safety; Energy, Utilities and Technology"
18,township T9 SD TWP,Mathew David McIntyre,R - Lowell,[email],(207) 680-0678,"Engrossed Bills - Ranking Member; Criminal Justice and Public Safety; Energy, Utilities and Technology"
8,Talmadge,Tracy L. Quint,R - Hodgdon,[email],(207) 217-4493,Taxation
6,township TD R2 WELS,Donald J. Ardell,R - Monticello,[email],(207) 521-1130,Engrossed Bills; Criminal Justice and Public Safety
74,Temple,Randall C. Hall,R - Wilton,[email],(207) 860-8431,Legislative Service:
73,plantation The Forks,Michael Soboleski,R - Phillips,[email],(207) 400-7233,Environment and Natural Resources; Labor
43,Thomaston,Ann Higgins Matlack,D - St. George,[email],(207) 691-1474,Government Oversight Committee; State and Local Government; Taxation
38,Thorndike,Benjamin C. Hymes,R - Waldo,[email],(207) 808-3413,Veterans and Legal Affairs
8,Topsfield,Tracy L. Quint,R - Hodgdon,[email],(207) 217-4493,Taxation
51,Topsham (Part),Rafael Leo Macias,D - Topsham,[email],(207) 891-1084,Labor
98,Topsham (Part),Kilton M. Webb,D - Durham,[email],(207) 458-0172,"Energy, Utilities and Technology"
15,Tremont,Holly Rae Eaton,D - Deer Isle,[email],(207) 610-9281,Marine Resources; Transportation
16,Trenton,Nina Azella Milliken,D - Blue Hill,[email],(207) 412-8828,Elections; Criminal Justice and Public Safety
68,Troy,Amanda N. Collamore,R - Pittsfield,[email],(207) 679-7305,Ethics - Ranking Member; Housing and Economic Development - Ranking Member
91,Turner,Joshua K. Morris,R - Turner,[email],(207) 754-7829,"Elections - Ranking Member; Health Coverage, Insurance and Financial Services"
8,unorganized territory of Twombly Ridge Township,Tracy L. Quint,R - Hodgdon,[email],(207) 217-4493,Taxation
44,Union,William D. Pluecker,I - Warren,[email],(207) 273-3044,"Engrossed Bills; Agriculture, Conservation and Forestry - Chair"
38,Unity,Benjamin C. Hymes,R - Waldo,[email],(207) 808-3413,Veterans and Legal Affairs
63,unorganized territory of Unity Township,Paul R. Flynn,R - Albion,[email],(207) 314-5525,"Health Coverage, Insurance and Financial Services"
73,Upton,Michael Soboleski,R - Phillips,[email],(207) 400-7233,Environment and Natural Resources; Labor
2,Van Buren,Roger Clarence Albert,R - Madawaska,[email],(207) 436-9156,Transportation
8,Vanceboro,Tracy L. Quint,R - Hodgdon,[email],(207) 217-4493,Taxation
61,Vassalboro,Alicia Collins,R - Sidney,[email],(207) 751-4736,Leaves of Absence; Labor
24,Veazie,Sean Faircloth,D - Bangor,[email],(207) 307-9868,Veterans and Legal Affairs
17,Verona Island,Steven M. Bishop,R - Bucksport,[email],(207) 991-7909,Transportation
58,Vienna,Sharon C. Frost,U - Belgrade,[email],(207) 242-6079,"Agriculture, Conservation and Forestry; Veterans and Legal Affairs"
15,Vinalhaven,Holly Rae Eaton,D - Deer Isle,[email],(207) 610-9281,Marine Resources; Transportation
4,Wade,Timothy C. Guerrette,R - Caribou,[email],(207) 227-3577,"Agriculture, Conservation and Forestry - Ranking Member"
8,Waite,Tracy L. Quint,R - Hodgdon,[email],(207) 217-4493,Taxation
38,Waldo,Benjamin C. Hymes,R - Waldo,[email],(207) 808-3413,Veterans and Legal Affairs
45,Waldoboro,Abden S. Simmons,R - Waldoboro,[email],(207) 446-4518,Marine Resources
56,Wales,Randall Adam Greenwood,R - Wales,[email],(207) 754-6604,State and Local Government - Ranking Member
1,Wallagrass,Lucien J.B. Daigle,R - Fort Kent,[email],(207) 631-8082,Health and Human Services
13,Waltham,Russell P. White,R - Ellsworth,[email],(207) 460-6359,Taxation
44,Warren,William D. Pluecker,I - Warren,[email],(207) 273-3044,"Engrossed Bills; Agriculture, Conservation and Forestry - Chair"
4,Washburn,Timothy C. Guerrette,R - Caribou,[email],(207) 227-3577,"Agriculture, Conservation and Forestry - Ranking Member"
45,Washington,Abden S. Simmons,R - Waldoboro,[email],(207) 446-4518,Marine Resources
136,Waterboro (Part),John M. Eder,R - Waterboro,[email],(207) 283-5729,Government Oversight Committee; Housing and Economic Development
139,Waterboro (Part),David C. Woodsome,R - Waterboro,[email],(207) 432-5643,Leaves of Absence - Ranking Member; Environment and Natural Resources; Inland Fisheries and Wildlife
81,Waterford,Peter Conley Wood,R - Norway,[email],(207) 890-3324,Marine Resources
64,Waterville (Part),Flavia M. DeBrito,D - Waterville,[email],(207) 660-7212,Health and Human Services
65,Waterville (Part),Cassie Lynn Julia,D - Waterville,[email],(207) 649-5110,Leaves of Absence; Housing and Economic Development
91,Wayne,Joshua K. Morris,R - Turner,[email],(207) 754-7829,"Elections - Ranking Member; Health Coverage, Insurance and Financial Services"
8,plantation Webster,Tracy L. Quint,R - Hodgdon,[email],(207) 217-4493,Taxation
74,Weld,Randall C. Hall,R - Wilton,[email],(207) 860-8431,Legislative Service:
30,Wellington,James Lee White,R - Guilford,[email],(207) 564-7308,Transportation
145,Wells (Part),Robert A. Foley,R - Wells,[email],(207) 590-2144,"Health Coverage, Insurance and Financial Services - Ranking Member"
146,Wells (Part),Walter Gerard Runte,D - York,[email],(207) 361-7143,"Leaves of Absence; Energy, Utilities and Technology"
10,Wesley,William R. Tuell,R - East Machias,[email],(207) 271-8521,State and Local Government
49,West Bath,Allison Hepler,D - Woolwich,[email],(207) 319-4396,"Agriculture, Conservation and Forestry; Marine Resources - Chair"
73,unorganized territory of West Central Franklin,Michael Soboleski,R - Phillips,[email],(207) 400-7233,Environment and Natural Resources; Labor
73,plantation West Forks,Michael Soboleski,R - Phillips,[email],(207) 400-7233,Environment and Natural Resources; Labor
55,West Gardiner,Daniel Joseph Shagoury,D - Hallowell,[email],(207) 242-2169,Health and Human Services
79,West Paris,Michael J. Lance,R - Paris,[email],(207) 577-1022,Inland Fisheries and Wildlife
126,Westbrook (Part),Drew Gattine,D - Westbrook,[email],(207) 409-3477,Appropriations and Financial Affairs - Chair
127,Westbrook (Part),Morgan J. Rielly,D - Westbrook,[email],(207) 228-5767,Engrossed Bills - Chair; Environment and Natural Resources; Marine Resources
128,Westbrook (Part),Suzanne M. Salisbury,D - Westbrook,[email],(207) 899-6863,State and Local Government - Chair
6,Westfield,Donald J. Ardell,R - Monticello,[email],(207) 521-1130,Engrossed Bills; Criminal Justice and Public Safety
3,Westmanland,Mark Michael Babin,R - Fort Fairfield,[email],(207) 227-0198,Judiciary
8,Weston,Tracy L. Quint,R - Hodgdon,[email],(207) 217-4493,Taxation
48,Westport Island,Holly B. Stover,D - Boothbay,[email],(207) 633-5979,Ethics; Appropriations and Financial Affairs
47,Whitefield,Wayne K. Farrin,D - Jefferson,[email],(207) 592-9057,Marine Resources; State and Local Government
10,Whiting,William R. Tuell,R - East Machias,[email],(207) 271-8521,State and Local Government
8,unorganized territory of Whitney (Pukakon) Township,Tracy L. Quint,R - Hodgdon,[email],(207) 217-4493,Taxation
11,Whitneyville,Tiffany Strout,R - Harrington,[email],(207) 598-7043,Marine Resources
30,Willimantic,James Lee White,R - Guilford,[email],(207) 564-7308,Transportation
74,Wilton,Randall C. Hall,R - Wilton,[email],(207) 860-8431,Legislative Service:
106,Windham (Part),Barbara A. Bagshaw,R - Windham,[email],(207) 310-0051,Education and Cultural Affairs
107,Windham (Part),Mark C. Cooper,R - Windham,[email],(207) 232-5842,"Agriculture, Conservation and Forestry"
62,Windsor,Katrina J. Smith,R - Palermo,[email],(207) 230-9583,Ethics; Rules and Business of the House; Joint Select Committee on Joint Rules
28,Winn,Irene A. Gifford,R - Lincoln,[email],(207) 290-5087,Engrossed Bills; Marine Resources
63,Winslow (Part),Paul R. Flynn,R - Albion,[email],(207) 314-5525,"Health Coverage, Insurance and Financial Services"
64,Winslow (Part),Flavia M. DeBrito,D - Waterville,[email],(207) 660-7212,Health and Human Services
12,Winter Harbor,Billy Bob Faulkingham,R - Winter Harbor,[email],(207) 460-6967,Joint Select Committee on Joint Rules - Ranking Member
37,Winterport,Reagan L. Paul,R - Winterport,[email],(207) 944-8033,"Elections; Energy, Utilities and Technology"
1,plantation Winterville,Lucien J.B. Daigle,R - Fort Kent,[email],(207) 631-8082,Health and Human Services
57,Winthrop,Tavis Rock Hasenfus,D - Readfield,[email],(207) 446-0016,Ethics; Criminal Justice and Public Safety - Chair
47,Wiscasset,Wayne K. Farrin,D - Jefferson,[email],(207) 592-9057,Marine Resources; State and Local Government
3,Woodland,Mark Michael Babin,R - Fort Fairfield,[email],(207) 227-0198,Judiciary
79,Woodstock,Michael J. Lance,R - Paris,[email],(207) 577-1022,Inland Fisheries and Wildlife
29,Woodville,Kathy Irene Javner,R - Chester,[email],(207) 290-1321,Health and Human Services - Ranking Member
49,Woolwich,Allison Hepler,D - Woolwich,[email],(207) 319-4396,"Agriculture, Conservation and Forestry; Marine Resources - Chair"
73,unorganized territory of Wyman Township,Michael Soboleski,R - Phillips,[email],(207) 400-7233,Environment and Natural Resources; Labor
103,Yarmouth,Arthur L. Bell,D - Yarmouth,[email],(207) 415-1217,Environment and Natural Resources
146,York (Part),Walter Gerard Runte,D - York,[email],(207) 361-7143,"Leaves of Absence; Energy, Utilities and Technology"
147,York (Part),Holly T. Sargent,D - York,[email],(617) 230-1045,Education and Cultural Affairs; Joint Select Committee on Joint Rules
